ChEMBLid	compound_name
CHEMBL6616	4-iodo-2,5-dimethoxyphenylisopropylamine
CHEMBL6437	(RS)-mianserin
CHEMBL584	nelfinavir
CHEMBL7257	N,N-dimethyl-5-methoxytryptamine
CHEMBL76781	Ro 60-0175
CHEMBL705	alitretinoin
CHEMBL61593	cyclothiazide
CHEMBL60518	L-750,667
CHEMBL75	(2R,4S)-ketoconazole
CHEMBL578063	C3-thiacarbocyanine cation
CHEMBL575448	bms-754807
CHEMBL69367	Ro 40-6055
CHEMBL597477	(S)-selisistat
CHEMBL603469	lestaurtinib
CHEMBL593013	biphenylindanone A
CHEMBL583912	(−)-epicatechin
CHEMBL67	combrestatin A-4
CHEMBL598172	nelotanserin
CHEMBL701	(RS)-baclofen
CHEMBL633	amiodarone
CHEMBL646	triazolam
CHEMBL779	tadalafil
CHEMBL608533	midostaurin
CHEMBL75094	prinomastat
CHEMBL577784	BX-795
CHEMBL76897	4-DAMP methiodide
CHEMBL667	acetylcholine
CHEMBL708	ziprasidone
CHEMBL629	amitriptyline
CHEMBL726	fluphenazine
CHEMBL778	dexmedetomidine
CHEMBL77921	medetomidine
CHEMBL807	memantine
CHEMBL762	oxymetazoline
CHEMBL59	dopamine
CHEMBL715	olanzapine
CHEMBL585	triamterene
CHEMBL742	ketamine
CHEMBL80	naloxone
CHEMBL71	chlorpromazine
CHEMBL691	ethinylestradiol
CHEMBL65	camptothecin
CHEMBL66654	6-methyl-2-(phenylethynyl)pyridine
CHEMBL721	acrolein
CHEMBL601719	crizotinib
CHEMBL6	indomethacin
CHEMBL623	nefazodone
CHEMBL72	desipramine
CHEMBL75435	dexketoprofen
CHEMBL602962	(S)-ACPA
CHEMBL71600	(5S)-5-(7-benzofuranyl)-8-chloro-3-methyl-1,2,4,5-tetrahydro-3-benzazepin-7-ol
CHEMBL7634	oxotremorine
CHEMBL7162	NS-398
CHEMBL79834	spiramide
CHEMBL576982	quizartinib
CHEMBL6597	Ro-15-4513
CHEMBL605003	SU6656
CHEMBL668	protriptyline
CHEMBL809	sertraline
CHEMBL575060	L-glutamic acid
CHEMBL66089	abt-702
CHEMBL601661	1-[4-[1-(1,4-dioxaspiro[4.5]decan-8-yl)-4-(8-oxa-3-azabicyclo[3.2.1]octan-3-yl)-6-pyrazolo[3,4-d]pyrimidinyl]phenyl]-3-methylurea
CHEMBL78150	malonoben
CHEMBL78012	4-(6-iodo-2-imidazo[1,2-a]pyridinyl)-N,N-dimethylaniline
CHEMBL592	L-morphan
CHEMBL6246	ellagic acid
CHEMBL597	phentolamine
CHEMBL81	raloxifene
CHEMBL64925	MG132
CHEMBL63354	amentoflavone
CHEMBL72631	2-[1-[(4-chlorophenyl)-oxomethyl]-5-methoxy-2-methyl-3-indolyl]-1-(4-morpholinyl)ethanone
CHEMBL64249	clorotepine
CHEMBL57427	N-[(4-bromophenyl)methyl]-2-(5-methoxy-1H-indol-3-yl)ethanamine
CHEMBL7917	AG1478
CHEMBL6206	bromoenol lactone
CHEMBL64404	2-methoxy-10H-phenothiazine
CHEMBL6291	ro-31-8220
CHEMBL641	atomoxetine
CHEMBL587723	AEE-788
CHEMBL70	morphine
CHEMBL62919	altanserin
CHEMBL647	apraclonidine
CHEMBL6623	epibatidine
CHEMBL61	podofilox
CHEMBL611494	(-)-pilocarpine
CHEMBL607707	pelitinib
CHEMBL574558	skf-83959
CHEMBL586702	zstk-474
CHEMBL573339	pi-103
CHEMBL7890	NΩ-nitro-L-arginine methyl ester
CHEMBL76904	tyrphostin a23
CHEMBL65606	meso-tetrakis(N-methyl-4-pyridyl)porphine(4+)
CHEMBL63102	5-(6-chloro-3-pyridinyl)-9-azabicyclo[4.2.1]non-4-ene
CHEMBL69271	naxagolide
CHEMBL77287	CI-966
CHEMBL686	mefenamic acid
CHEMBL772	reserpine
CHEMBL6966	verapamil
CHEMBL643	(±)-promethazine
CHEMBL650	methylprednisolone
