term_id,p_values,significant,term_size,query_sizes,intersection_sizes,source,term_name,effective_domain_size,source_order,parents,highlighted
GO:0051276,9.25435963456635e-46,TRUE,633,37,34,GO:BP,chromosome organization,21010,14294,GO:0006996,TRUE
GO:0007062,3.77220950950534e-43,TRUE,57,37,21,GO:BP,sister chromatid cohesion,21010,2703,GO:0022402|GO:0051276,FALSE
GO:0007064,3.58936282310937e-38,TRUE,30,37,17,GO:BP,mitotic sister chromatid cohesion,21010,2705,GO:0007062,FALSE
GO:0005694,5.77174053572656e-35,TRUE,1942,37,36,GO:CC,chromosome,22090,284,GO:0043232,TRUE
GO:0006259,3.95680967530785e-28,TRUE,1039,37,29,GO:BP,DNA metabolic process,21010,2106,GO:0090304,FALSE
REAC:R-HSA-2468052,1.95405890024593e-27,TRUE,11,29,11,REAC,Establishment of Sister Chromatid Cohesion,10835,825,REAC:R-HSA-69242,FALSE
GO:0098687,4.32897111861401e-27,TRUE,399,37,22,GO:CC,chromosomal region,22090,3252,GO:0005694|GO:0110165,FALSE
GO:0051052,8.08041119634316e-25,TRUE,531,37,23,GO:BP,regulation of DNA metabolic process,21010,14134,GO:0006259|GO:0019219|GO:0060255,FALSE
REAC:R-HSA-2470946,1.1132993471138e-24,TRUE,10,29,10,REAC,Cohesin Loading onto Chromatin,10835,367,REAC:R-HSA-68884,FALSE
WP:WP5117,1.7711296774324e-24,TRUE,34,34,14,WP,Cohesin complex - Cornelia de Lange syndrome,8625,59,WP:000000,FALSE
GO:0106068,3.09233208797999e-24,TRUE,13,37,10,GO:CC,SUMO ligase complex,22090,3400,GO:1990234,TRUE
GO:0030915,8.55519703325297e-24,TRUE,9,37,9,GO:CC,Smc5-Smc6 complex,22090,1004,GO:0000793|GO:0106068,FALSE
REAC:R-HSA-68884,3.16881769633133e-22,TRUE,13,29,10,REAC,Mitotic Telophase/Cytokinesis,10835,1415,REAC:R-HSA-68886,FALSE
GO:0006281,7.91462948503504e-22,TRUE,602,37,22,GO:BP,DNA repair,21010,2125,GO:0006259|GO:0006974,FALSE
GO:0000724,5.22847741771695e-21,TRUE,176,37,16,GO:BP,double-strand break repair via homologous recombination,21010,209,GO:0000725|GO:0006302,FALSE
GO:0000725,7.58358186724078e-21,TRUE,180,37,16,GO:BP,recombinational repair,21010,210,GO:0006281|GO:0006310,FALSE
KEGG:04110,8.72813134256765e-21,TRUE,157,20,15,KEGG,Cell cycle,8161,259,KEGG:00000,FALSE
GO:0006302,1.39748386431716e-20,TRUE,309,37,18,GO:BP,double-strand break repair,21010,2139,GO:0006281,FALSE
GO:0006996,4.01538732497387e-20,TRUE,3562,37,34,GO:BP,organelle organization,21010,2654,GO:0016043,FALSE
GO:0006974,1.11885020247789e-19,TRUE,890,37,23,GO:BP,DNA damage response,21010,2643,GO:0033554,FALSE
GO:0008278,2.9246127616138e-19,TRUE,10,37,8,GO:CC,cohesin complex,22090,503,GO:0005694|GO:0032991,FALSE
GO:0022402,4.28369394888001e-19,TRUE,1273,37,25,GO:BP,cell cycle process,21010,6908,GO:0007049|GO:0009987,FALSE
GO:0000793,6.17871590593638e-19,TRUE,278,37,16,GO:CC,condensed chromosome,22090,96,GO:0005694,FALSE
GO:0007059,2.69078864799987e-18,TRUE,413,37,18,GO:BP,chromosome segregation,21010,2701,GO:0022402,FALSE
GO:0034085,2.97250461943113e-18,TRUE,10,37,8,GO:BP,establishment of sister chromatid cohesion,21010,8780,GO:0007062|GO:0022402,FALSE
GO:0006310,3.21759398088261e-18,TRUE,333,37,17,GO:BP,DNA recombination,21010,2147,GO:0006259,FALSE
GO:0000775,1.20312962701988e-17,TRUE,258,37,15,GO:CC,"chromosome, centromeric region",22090,86,GO:0098687,FALSE
REAC:R-HSA-1640170,3.69024662337564e-17,TRUE,679,29,21,REAC,Cell Cycle,10835,312,REAC:0000000,FALSE
REAC:R-HSA-3108214,4.57521601098069e-17,TRUE,72,29,12,REAC,SUMOylation of DNA damage response and repair proteins,10835,2061,REAC:R-HSA-3108232,FALSE
GO:0007049,9.60884666821896e-17,TRUE,1811,37,26,GO:BP,cell cycle,21010,2692,GO:0009987,FALSE
REAC:R-HSA-69242,3.43398494354169e-16,TRUE,162,29,14,REAC,S Phase,10835,2005,REAC:R-HSA-69278,FALSE
GO:0043232,6.34553976733762e-16,TRUE,6568,37,36,GO:CC,intracellular non-membrane-bounded organelle,22090,1888,GO:0043228|GO:0043229,FALSE
